243000 39 57
243500 39 51
244000 39 61
244500 39 62
245000 39 59
245500 39 56
246000 39 58
246500 39 53
247000 39 58
247500 39 47
248000 39 56
248500 39 54
249000 39 56
249500 39 55
250000 39 65
250500 39 52
251000 39 56
251500 39 62
252000 39 57
252500 39 56
253000 39 59
253500 39 50
254000 39 52
254500 39 65
255000 39 66
255500 39 54
256000 39 55
256500 39 55
257000 39 60
257500 39 60
258000 39 63
258500 39 66
259000 39 60
259500 39 56
260000 39 52
260500 39 50
261000 39 50
261500 39 62
262000 39 57
262500 39 44
263000 39 58
263500 39 53
264000 39 51
264500 39 59
265000 38 57
265500 38 55
266000 38 53
266500 38 52
267000 38 54
267500 38 49
268000 38 54
268500 38 53
269000 38 55
269500 38 52
270000 38 63
270500 38 50
271000 38 51
271500 38 53
272000 38 57
272500 38 49
273000 38 62
273500 38 53
274000 38 47
274500 38 61
275000 38 56
275500 38 53
276000 38 58
276500 38 50
277000 38 48
277500 38 55
278000 38 46
278500 38 53
279000 38 51
279500 38 61
280000 38 54
280500 38 55
281000 38 48
281500 38 52
282000 38 46
282500 38 65
283000 38 46
283500 38 50
284000 38 48
284500 38 58
285000 38 49
285500 38 65
286000 38 54
286500 38 64
287000 38 58
287500 38 49
288000 38 52
288500 38 65
289000 38 49
289500 38 56
290000 38 62
290500 38 51
291000 38 51
291500 38 54
292000 38 54
292500 38 59
293000 38 55
293500 38 52
294000 38 58
294500 38 50
295000 38 63
295500 38 57
296000 38 58
296500 38 50
297000 38 46
297500 38 57
298000 38 56
298500 38 48
299000 38 59
299500 38 50
300000 38 56
300500 38 49
301000 38 52
301500 38 53
302000 38 47
302500 38 61
303000 38 56
303500 38 55
304000 38 51
304500 38 61
305000 38 51
305500 38 56
306000 38 49
306500 38 52
307000 38 58
307500 38 54
308000 38 55
308500 38 47
309000 38 47
309500 38 56
310000 38 52
310500 38 50
311000 38 51
311500 38 55
312000 38 53
312500 38 59
313000 38 50
313500 38 51
314000 38 54
314500 38 56
315000 38 51
315500 38 53
316000 38 57
316500 38 61
317000 38 50
317500 38 53
318000 38 52
318500 38 55
319000 38 57
319500 38 61
320000 38 58
320500 38 58
321000 38 61
321500 38 55
322000 38 51
322500 38 56
323000 38 53
323500 38 58
324000 38 53
324500 38 55
325000 38 52
325500 38 51
326000 38 56
326500 38 48
327000 38 56
327500 38 49
328000 38 57
328500 38 58
329000 38 55
329500 38 60
330000 38 53
330500 38 53
331000 38 47
331500 38 61
332000 38 47
332500 38 56
333000 38 55
333500 38 55
334000 38 54
334500 38 55
335000 38 52
335500 38 51
336000 38 54
336500 38 55
337000 38 51
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1363000 37 54
1363500 37 54
1364000 37 64
1364500 37 53
1365000 37 55
1365500 37 61
1366000 37 48
1366500 37 56
1367000 37 49
1367500 37 48
1368000 37 56
1368500 37 51
1369000 37 60
1369500 37 51
1370000 37 58
1370500 37 52
1371000 37 46
1371500 37 55
1372000 37 49
1372500 37 60
1373000 37 60
1373500 37 62
1374000 37 53
1374500 37 51
1375000 37 61
1375500 37 57
1376000 37 52
1376500 37 49
1377000 37 58
1377500 37 53
1378000 37 68
1378500 37 47
1379000 37 58
1379500 37 53
1380000 37 52
1380500 37 56
1381000 37 52
1381500 37 52
1382000 37 55
1382500 37 57
1383000 37 59
1383500 37 45
1384000 37 55
1384500 37 51
1385000 37 48
1385500 37 57
1386000 37 56
1386500 37 50
1387000 37 50
1387500 37 42
1388000 37 59
1388500 37 49
1389000 37 50
1389500 37 51
1390000 37 58
1390500 37 61
1391000 37 52
1391500 37 57
1392000 37 51
1392500 37 55
1393000 37 58
1393500 37 50
1394000 37 54
1394500 37 54
1395000 37 64
1395500 37 55
1396000 37 54
1396500 37 63
1397000 37 59
1397500 37 61
1398000 37 53
1398500 37 50
1399000 37 51
1399500 37 50
1400000 37 56
1400500 37 52
1401000 37 59
1401500 37 56
1402000 37 57
1402500 37 53
1403000 37 46
1403500 37 49
1404000 37 51
1404500 37 56
1405000 37 50
1405500 37 64
1406000 37 55
1406500 37 54
1407000 37 54
1407500 37 52
1408000 37 47
1408500 37 50
1409000 37 59
1409500 37 49
1410000 37 66
1410500 37 67
1411000 37 49
1411500 37 64
1412000 37 52
1412500 37 52
1413000 37 51
1413500 37 50
1414000 37 65
1414500 37 60
1415000 37 56
1415500 37 49
1416000 37 56
1416500 37 49
1417000 37 52
1417500 37 61
1418000 37 54
1418500 37 48
1419000 37 52
1419500 37 55
1420000 37 54
1420500 37 53
1421000 37 50
1421500 37 51
1422000 37 56
1422500 37 54
1423000 37 53
1423500 37 55
1424000 37 50
1424500 37 63
1425000 37 51
1425500 37 51
1426000 37 54
1426500 37 54
1427000 37 56
1427500 37 58
1428000 37 49
1428500 37 52
1429000 37 46
1429500 37 54
1430000 37 55
1430500 37 56
1431000 37 57
1431500 37 58
1432000 37 55
1432500 37 59
1433000 37 50
1433500 37 52
1434000 37 54
1434500 37 58
1435000 37 61
1435500 37 58
1436000 37 60
1436500 37 47
1437000 37 66
1437500 37 52
1438000 37 51
1438500 37 60
1439000 37 54
1439500 37 57
1440000 37 58
1440500 37 57
1441000 37 59
1441500 37 53
1442000 37 58
1442500 37 51
1443000 37 56
1443500 37 59
1444000 37 58
1444500 37 53
1445000 37 53
1445500 37 55
1446000 37 53
1446500 37 60
1447000 37 56
1447500 37 64
1448000 37 47
1448500 37 55
1449000 37 56
1449500 37 48
1450000 37 58
1450500 37 53
1451000 37 56
1451500 37 67
1452000 37 51
1452500 37 45
1453000 37 50
1453500 37 43
1454000 37 54
1454500 37 69
1455000 37 58
1455500 37 62
1456000 37 49
1456500 37 60
1457000 37 60
1457500 37 52
1458000 37 56
1458500 37 54
1459000 37 48
1459500 37 61
1460000 37 55
1460500 37 55
1461000 37 61
1461500 37 49
1462000 37 54
1462500 37 55
1463000 37 51
1463500 37 51
1464000 37 54
1464500 37 57
1465000 37 58
1465500 37 60
1466000 37 57
1466500 37 47
1467000 37 51
1467500 37 61
1468000 37 49
1468500 37 46
1469000 37 56
1469500 37 58
1470000 37 55
1470500 37 52
1471000 37 63
1471500 37 55
1472000 37 58
1472500 37 49
1473000 37 62
1473500 37 61
1474000 37 53
1474500 37 62
1475000 37 58
1475500 37 69
1476000 37 59
1476500 37 52
1477000 37 53
1477500 37 54
1478000 37 54
1478500 37 44
1479000 37 53
1479500 37 59
1480000 37 56
1480500 37 58
1481000 37 53
1481500 37 59
1482000 37 53
1482500 37 55
1483000 37 50
1483500 37 68
1484000 37 56
1484500 37 54
1485000 37 60
1485500 37 54
1486000 37 51
1486500 37 61
1487000 37 50
1487500 37 57
1488000 37 57
1488500 37 63
1489000 37 54
1489500 37 54
1490000 37 55
1490500 37 54
1491000 37 50
1491500 37 52
1492000 37 54
1492500 37 51
1493000 37 57
1493500 37 60
1494000 37 51
1494500 37 55
1495000 37 51
1495500 37 61
1496000 37 51
1496500 37 61
1497000 37 61
1497500 37 56
1498000 37 55
1498500 37 59
1499000 37 54
1499500 37 55
1500000 37 55
1500500 37 56
1501000 37 54
1501500 37 59
1502000 37 51
1502500 37 51
1503000 37 62
1503500 37 57
1504000 37 50
1504500 37 56
1505000 37 60
1505500 37 54
1506000 37 53
1506500 37 51
1507000 37 54
1507500 37 52
1508000 37 56
1508500 37 51
1509000 37 60
1509500 37 56
1510000 37 49
1510500 37 59
1511000 37 53
1511500 37 56
1512000 37 58
1512500 37 51
1513000 37 58
1513500 37 47
1514000 37 47
1514500 37 50
1515000 37 52
1515500 37 64
1516000 37 46
1516500 37 62
1517000 37 46
1517500 37 55
1518000 37 51
1518500 37 52
1519000 37 59
1519500 37 52
1520000 37 53
1520500 37 52
1521000 37 58
1521500 37 49
1522000 37 57
1522500 37 56
1523000 37 57
1523500 37 49
1524000 37 59
1524500 37 43
1525000 37 49
1525500 37 45
1526000 37 55
1526500 37 66
1527000 37 51
1527500 37 57
1528000 37 49
1528500 37 48
1529000 37 58
1529500 37 52
1530000 37 55
1530500 37 63
1531000 37 52
1531500 37 56
1532000 37 54
1532500 37 58
1533000 37 54
1533500 37 49
1534000 37 64
1534500 37 51
1535000 37 53
1535500 37 54
1536000 37 51
1536500 37 55
1537000 37 54
1537500 37 52
1538000 37 54
1538500 37 52
1539000 37 48
1539500 37 48
1540000 37 56
1540500 37 51
1541000 37 64
1541500 37 53
1542000 37 47
1542500 37 50
1543000 37 45
1543500 37 57
1544000 37 58
1544500 37 56
1545000 37 56
1545500 37 56
1546000 37 46
1546500 37 57
1547000 37 49
1547500 37 58
1548000 37 53
1548500 37 60
1549000 37 56
1549500 37 45
1550000 37 49
1550500 37 50
1551000 37 57
1551500 37 52
1552000 37 48
1552500 37 51
1553000 37 54
1553500 37 63
1554000 37 54
1554500 37 59
1555000 37 47
1555500 37 59
1556000 37 56
1556500 37 60
1557000 37 52
1557500 37 50
1558000 37 56
1558500 37 71
1559000 37 55
1559500 37 56
1560000 37 66
1560500 37 46
1561000 37 49
1561500 37 56
1562000 37 65
1562500 37 55
1563000 37 65
1563500 37 51
1564000 37 45
1564500 37 61
1565000 37 59
1565500 37 48
1566000 37 50
1566500 37 54
1567000 37 60
1567500 37 43
1568000 37 55
1568500 37 56
1569000 37 62
1569500 37 60
1570000 37 48
1570500 37 48
1571000 37 64
1571500 37 52
1572000 37 53
1572500 37 57
1573000 37 56
1573500 37 53
1574000 37 54
1574500 37 49
1575000 37 55
1575500 37 54
1576000 37 66
1576500 37 60
1577000 37 60
1577500 37 53
1578000 37 60
1578500 37 51
1579000 37 49
1579500 37 54
1580000 37 52
1580500 37 55
1581000 37 56
1581500 37 49
1582000 37 60
1582500 37 55
1583000 37 59
1583500 37 56
1584000 37 50
1584500 37 45
1585000 37 50
1585500 37 55
1586000 37 55
1586500 37 58
1587000 37 51
1587500 37 54
1588000 37 62
1588500 37 51
1589000 37 58
1589500 37 51
1590000 37 52
1590500 37 50
1591000 37 52
1591500 37 52
1592000 37 47
1592500 37 49
1593000 37 58
1593500 37 62
1594000 37 64
1594500 37 64
1595000 37 60
1595500 37 47
1596000 37 49
1596500 37 63
1597000 37 50
1597500 37 64
1598000 37 66
1598500 37 62
1599000 37 57
1599500 37 58
1600000 37 49
1600500 37 51
1601000 37 63
1601500 37 61
1602000 37 54
1602500 37 55
1603000 37 54
1603500 37 53
1604000 37 50
1604500 37 65
1605000 37 69
1605500 37 59
1606000 37 52
1606500 37 54
1607000 37 52
1607500 37 53
1608000 37 61
1608500 37 59
1609000 37 61
1609500 37 50
1610000 37 51
1610500 37 56
1611000 37 51
1611500 37 63
1612000 37 50
1612500 37 54
1613000 37 52
1613500 37 49
1614000 37 48
1614500 37 45
1615000 37 61
1615500 37 46
1616000 37 58
1616500 37 47
1617000 37 61
1617500 37 52
1618000 37 53
1618500 37 49
1619000 37 58
1619500 37 55
1620000 37 61
1620500 37 58
1621000 37 54
1621500 37 56
1622000 37 54
1622500 37 58
1623000 37 50
1623500 37 60
1624000 37 48
1624500 37 48
1625000 37 59
1625500 37 57
1626000 37 55
1626500 37 56
1627000 37 52
1627500 37 52
1628000 37 52
1628500 37 58
1629000 37 56
1629500 37 59
1630000 37 57
1630500 37 50
1631000 37 56
1631500 37 56
1632000 37 48
1632500 37 57
1633000 37 48
1633500 37 48
1634000 37 52
1634500 37 55
1635000 37 60
1635500 37 52
1636000 37 52
1636500 37 57
1637000 37 49
1637500 37 62
1638000 37 54
1638500 37 51
1639000 37 56
1639500 37 50
1640000 37 53
1640500 37 53
1641000 37 49
1641500 37 52
1642000 37 47
1642500 37 51
1643000 37 56
1643500 37 48
1644000 37 50
1644500 37 52
1645000 37 61
1645500 37 51
1646000 37 49
1646500 37 52
1647000 37 49
1647500 37 51
1648000 37 56
1648500 37 58
1649000 37 59
1649500 37 54
1650000 37 55
1650500 37 60
1651000 37 61
1651500 37 63
1652000 37 51
1652500 37 56
1653000 37 48
1653500 37 54
1654000 37 55
1654500 37 62
1655000 37 52
1655500 37 55
1656000 37 47
1656500 37 57
1657000 37 55
1657500 37 57
1658000 37 54
1658500 37 59
1659000 37 51
1659500 37 54
1660000 37 56
1660500 37 47
1661000 37 50
1661500 37 61
1662000 37 56
1662500 37 54
1663000 37 55
1663500 37 48
1664000 37 56
1664500 37 43
1665000 37 53
1665500 37 57
1666000 37 49
1666500 37 51
1667000 37 60
1667500 37 55
1668000 37 42
1668500 37 50
1669000 37 64
1669500 37 47
1670000 37 50
1670500 37 49
1671000 37 56
1671500 37 56
1672000 37 54
1672500 37 54
1673000 37 55
1673500 37 51
1674000 37 61
1674500 37 51
1675000 37 57
1675500 37 62
1676000 37 51
1676500 37 54
1677000 37 49
1677500 37 52
1678000 37 51
1678500 37 52
1679000 37 56
1679500 37 62
1680000 37 56
1680500 37 51
1681000 37 49
1681500 37 49
1682000 37 58
1682500 37 52
1683000 37 57
1683500 37 61
1684000 37 59
1684500 37 70
1685000 37 50
1685500 37 53
1686000 37 63
1686500 37 50
1687000 37 51
1687500 37 58
1688000 37 60
1688500 37 49
1689000 37 53
1689500 37 49
1690000 37 54
1690500 37 58
1691000 37 56
1691500 37 54
1692000 37 60
1692500 37 54
1693000 37 62
1693500 37 57
1694000 37 49
1694500 37 52
1695000 37 59
1695500 37 60
1696000 37 62
1696500 37 54
1697000 37 50
1697500 37 59
1698000 37 51
1698500 37 66
1699000 37 54
1699500 37 57
1700000 37 48
1700500 37 51
1701000 37 62
1701500 37 52
1702000 37 52
1702500 37 54
1703000 37 46
1703500 37 61
1704000 37 51
1704500 37 50
1705000 37 52
1705500 37 51
1706000 37 61
1706500 37 55
1707000 37 52
1707500 37 59
1708000 37 50
1708500 37 55
1709000 37 57
1709500 37 60
1710000 37 58
1710500 37 55
1711000 37 52
1711500 37 55
1712000 37 55
1712500 37 57
1713000 37 54
1713500 37 57
1714000 37 51
1714500 37 54
1715000 37 49
1715500 37 58
1716000 37 58
1716500 37 55
1717000 37 61
1717500 37 56
1718000 37 63
1718500 37 51
1719000 37 51
1719500 37 48
1720000 37 53
1720500 37 59
1721000 37 56
1721500 37 56
1722000 37 49
1722500 37 59
1723000 37 60
1723500 37 47
1724000 37 48
1724500 37 58
1725000 37 54
1725500 37 55
1726000 37 53
1726500 37 58
1727000 37 51
1727500 37 60
1728000 37 48
1728500 37 59
1729000 37 50
1729500 37 49
1730000 37 55
1730500 37 64
1731000 37 55
1731500 37 55
1732000 37 54
1732500 37 47
1733000 37 54
1733500 37 56
1734000 37 53
1734500 37 61
1735000 37 57
1735500 37 49
1736000 37 47
1736500 37 57
1737000 37 54
1737500 37 58
1738000 37 60
1738500 37 55
1739000 37 48
1739500 37 63
1740000 37 59
1740500 37 52
1741000 37 50
1741500 37 58
1742000 37 57
1742500 37 53
1743000 37 56
1743500 37 62
1744000 37 70
1744500 37 56
1745000 37 52
1745500 37 56
1746000 37 50
1746500 37 58
1747000 37 56
1747500 37 60
1748000 37 56
1748500 37 55
1749000 37 56
1749500 37 54
1750000 37 61
1750500 37 47
1751000 37 55
1751500 37 46
1752000 37 50
1752500 37 48
1753000 37 52
1753500 37 62
1754000 37 51
1754500 37 60
1755000 37 55
1755500 37 46
1756000 37 63
1756500 37 62
1757000 37 46
1757500 37 55
1758000 37 56
1758500 37 54
1759000 37 53
1759500 37 53
1760000 37 57
1760500 37 56
1761000 37 50
1761500 37 56
1762000 37 54
1762500 37 54
1763000 37 56
1763500 37 50
1764000 37 53
1764500 37 59
1765000 37 47
1765500 37 51
1766000 37 53
1766500 37 61
1767000 37 50
1767500 37 48
1768000 37 55
1768500 37 57
1769000 37 57
1769500 37 56
1770000 37 55
1770500 37 51
1771000 37 62
1771500 37 52
1772000 37 52
1772500 37 54
1773000 37 54
1773500 37 57
1774000 37 50
1774500 37 50
1775000 37 51
1775500 37 52
1776000 37 51
1776500 37 55
1777000 37 46
1777500 37 57
1778000 37 56
1778500 37 49
1779000 37 57
1779500 37 52
1780000 37 61
1780500 37 46
1781000 37 55
1781500 37 54
1782000 37 55
1782500 37 53
1783000 37 55
1783500 37 50
1784000 37 60
1784500 37 56
1785000 37 59
1785500 37 54
1786000 37 55
1786500 37 53
1787000 37 56
1787500 37 52
1788000 37 59
1788500 37 53
1789000 37 55
1789500 37 50
1790000 37 53
1790500 37 53
1791000 37 56
1791500 37 60
1792000 37 48
1792500 37 57
1793000 37 48
1793500 37 53
1794000 37 53
1794500 37 65
1795000 37 49
1795500 37 53
1796000 37 46
1796500 37 52
1797000 37 51
1797500 37 47
1798000 37 51
1798500 37 52
1799000 37 44
1799500 37 45
1800000 37 54
1800500 37 53
1801000 37 48
1801500 37 58
1802000 37 58
1802500 37 55
1803000 37 61
1803500 37 56
1804000 37 51
1804500 37 55
1805000 37 53
1805500 37 59
1806000 37 54
1806500 37 48
1807000 37 53
1807500 37 58
1808000 37 46
1808500 37 59
1809000 37 55
1809500 37 52
1810000 37 61
1810500 37 69
1811000 37 55
1811500 37 62
1812000 37 56
1812500 37 54
1813000 37 62
1813500 37 52
1814000 37 56
1814500 37 54
1815000 37 53
1815500 37 52
1816000 37 56
1816500 37 50
1817000 37 55
1817500 37 50
1818000 37 71
1818500 37 54
1819000 37 54
1819500 37 56
1820000 37 57
1820500 37 51
1821000 37 64
1821500 37 67
1822000 37 56
1822500 37 54
1823000 37 56
1823500 37 52
1824000 37 52
1824500 37 50
1825000 37 51
1825500 37 59
1826000 37 51
1826500 37 61
1827000 37 55
1827500 37 46
1828000 37 58
1828500 37 55
1829000 37 50
1829500 37 50
1830000 37 57
1830500 37 49
1831000 37 48
1831500 37 58
1832000 37 47
1832500 37 56
1833000 37 53
1833500 37 51
1834000 37 49
1834500 37 51
1835000 37 63
